Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1579505613, 2456, 8357, 1, 'b', 'pandas\\_testing\\_warnings.py'
 1579508069, 9634, 48276, 1, 'b', 'pandas\\_testing\\asserters.py'
 1579517703, 345, 658, 1, 'b', 'pandas\\_testing\\compat.py'
 1579518048, 2297, 6737, 1, 'b', 'pandas\\_testing\\contexts.py'
 1579520345, 4593, 14037, 1, 'b', 'pandas\\_typing.py'
 1579524938, 6492, 23677, 1, 'b', 'pandas\\_version.py'
 1579531430, 77, 79, 1, 'b', 'pandas\\_version_meson.py'
 1579531507, 139, 219, 1, 'b', 'pandas\\api\\__init__.py'
 1579531646, 262, 685, 1, 'b', 'pandas\\api\\extensions\\__init__.py'
 1579531908, 181, 357, 1, 'b', 'pandas\\api\\indexers\\__init__.py'
 1579532089, 131, 230, 1, 'b', 'pandas\\api\\interchange\\__init__.py'
 1579532220, 206, 447, 1, 'b', 'pandas\\api\\types\\__init__.py'
 1579532426, 438, 1244, 1, 'b', 'pandas\\api\\typing\\__init__.py'
 1579532864, 508, 1227, 1, 'b', 'pandas\\arrays\\__init__.py'
 1579533372, 1184, 4614, 1, 'b', 'pandas\\compat\\__init__.py'
 1579534556, 338, 617, 1, 'b', 'pandas\\compat\\_constants.py'
 1579534894, 1911, 5089, 1, 'b', 'pandas\\compat\\_optional.py'
 1579536805, 701, 1975, 1, 'b', 'pandas\\compat\\compressors.py'
 1579537506, 530, 1366, 1, 'b', 'pandas\\compat\\numpy\\__init__.py'
 1579538036, 3352, 13291, 1, 'b', 'pandas\\compat\\numpy\\function.py'
 1579541388, 2233, 7723, 1, 'b', 'pandas\\compat\\pickle_compat.py'
 1579543621, 328, 1393, 1, 'b', 'pandas\\compat\\pyarrow.py'
 1579543949, 11466, 51045, 1, 'b', 'pandas\\conftest.py'
 1579555415, 8, 0, 1, 'b', 'pandas\\core\\__init__.py'
 1579555423, 8, 0, 1, 'b', 'pandas\\core\\_numba\\__init__.py'
 1579555431, 1974, 7530, 1, 'b', 'pandas\\core\\_numba\\executor.py'
 1579557405, 4773, 18430, 1, 'b', 'pandas\\core\\_numba\\extensions.py'
 1579562178, 163, 520, 1, 'b', 'pandas\\core\\_numba\\kernels\\__init__.py'
 1579562341, 1296, 5646, 1, 'b', 'pandas\\core\\_numba\\kernels\\mean_.py'
 1579563637, 1114, 3284, 1, 'b', 'pandas\\core\\_numba\\kernels\\min_max_.py'
 1579564751, 345, 611, 1, 'b', 'pandas\\core\\_numba\\kernels\\shared.py'
 1579565096, 1442, 6488, 1, 'b', 'pandas\\core\\_numba\\kernels\\sum_.py'
 1579566538, 1464, 6973, 1, 'b', 'pandas\\core\\_numba\\kernels\\var_.py'
 1579568002, 3011, 10044, 1, 'b', 'pandas\\core\\accessor.py'
 1579571013, 14950, 55180, 1, 'b', 'pandas\\core\\algorithms.py'
 1579585963, 790, 2911, 1, 'b', 'pandas\\core\\api.py'
 1579586753, 15784, 67184, 1, 'b', 'pandas\\core\\apply.py'
 1579602537, 238, 408, 1, 'b', 'pandas\\core\\array_algos\\__init__.py'
 1579602775, 650, 1686, 1, 'b', 'pandas\\core\\array_algos\\datetimelike_accumulations.py'
 1579603425, 878, 2618, 1, 'b', 'pandas\\core\\array_algos\\masked_accumulations.py'
 1579604303, 1107, 5067, 1, 'b', 'pandas\\core\\array_algos\\masked_reductions.py'
 1579605410, 1693, 4593, 1, 'b', 'pandas\\core\\array_algos\\putmask.py'
 1579607103, 1822, 6548, 1, 'b', 'pandas\\core\\array_algos\\quantile.py'
 1579608925, 1499, 4070, 1, 'b', 'pandas\\core\\array_algos\\replace.py'
 1579610424, 4258, 20815, 1, 'b', 'pandas\\core\\array_algos\\take.py'
 1579614682, 464, 1104, 1, 'b', 'pandas\\core\\array_algos\\transforms.py'
 1579615146, 4677, 17655, 1, 'b', 'pandas\\core\\arraylike.py'
 1579619823, 338, 1314, 1, 'b', 'pandas\\core\\arrays\\__init__.py'
 1579620161, 2887, 13375, 1, 'b', 'pandas\\core\\arrays\\_arrow_string_mixins.py'
 1579623048, 4488, 17406, 1, 'b', 'pandas\\core\\arrays\\_mixins.py'
 1579627536, 2330, 6996, 1, 'b', 'pandas\\core\\arrays\\_ranges.py'
 1579629866, 585, 1901, 1, 'b', 'pandas\\core\\arrays\\_utils.py'
 1579630451, 127, 221, 1, 'b', 'pandas\\core\\arrays\\arrow\\__init__.py'
 1579630578, 695, 1586, 1, 'b', 'pandas\\core\\arrays\\arrow\\_arrow_utils.py'
 1579631273, 3016, 13887, 1, 'b', 'pandas\\core\\arrays\\arrow\\accessors.py'
 1579634289, 21873, 104712, 1, 'b', 'pandas\\core\\arrays\\arrow\\array.py'
 1579656162, 1598, 5459, 1, 'b', 'pandas\\core\\arrays\\arrow\\extension_types.py'
 1579657760, 20864, 85781, 1, 'b', 'pandas\\core\\arrays\\base.py'
 1579678624, 3544, 12440, 1, 'b', 'pandas\\core\\arrays\\boolean.py'
 1579682168, 23509, 100781, 1, 'b', 'pandas\\core\\arrays\\categorical.py'
 1579705677, 20972, 90548, 1, 'b', 'pandas\\core\\arrays\\datetimelike.py'
 1579726649, 20759, 92963, 1, 'b', 'pandas\\core\\arrays\\datetimes.py'
 1579747408, 1622, 4286, 1, 'b', 'pandas\\core\\arrays\\floating.py'
 1579749030, 1926, 6470, 1, 'b', 'pandas\\core\\arrays\\integer.py'
 1579750956, 14259, 63830, 1, 'b', 'pandas\\core\\arrays\\interval.py'
 1579765215, 13128, 56578, 1, 'b', 'pandas\\core\\arrays\\masked.py'
 1579778343, 2811, 9165, 1, 'b', 'pandas\\core\\arrays\\numeric.py'
 1579781154, 4146, 18253, 1, 'b', 'pandas\\core\\arrays\\numpy_.py'
 1579785300, 10598, 41620, 1, 'b', 'pandas\\core\\arrays\\period.py'
 1579795898, 160, 356, 1, 'b', 'pandas\\core\\arrays\\sparse\\__init__.py'
 1579796058, 3468, 12503, 1, 'b', 'pandas\\core\\arrays\\sparse\\accessor.py'
 1579799526, 15524, 64585, 1, 'b', 'pandas\\core\\arrays\\sparse\\array.py'
 1579815050, 2080, 6462, 1, 'b', 'pandas\\core\\arrays\\sparse\\scipy_sparse.py'
 1579817130, 9420, 39211, 1, 'b', 'pandas\\core\\arrays\\string_.py'
 1579826550, 5031, 19725, 1, 'b', 'pandas\\core\\arrays\\string_arrow.py'
 1579831581, 8874, 37830, 1, 'b', 'pandas\\core\\arrays\\timedeltas.py'
 1579840455, 10590, 41384, 1, 'b', 'pandas\\core\\base.py'
 1579851045, 5297, 17449, 1, 'b', 'pandas\\core\\common.py'
 1579856342, 8, 0, 1, 'b', 'pandas\\core\\computation\\__init__.py'
 1579856350, 2157, 6161, 1, 'b', 'pandas\\core\\computation\\align.py'
 1579858507, 67, 65, 1, 'b', 'pandas\\core\\computation\\api.py'
 1579858574, 160, 226, 1, 'b', 'pandas\\core\\computation\\check.py'
 1579858734, 531, 1442, 1, 'b', 'pandas\\core\\computation\\common.py'
 1579859265, 1246, 3314, 1, 'b', 'pandas\\core\\computation\\engines.py'
 1579860511, 4592, 14212, 1, 'b', 'pandas\\core\\computation\\eval.py'
 1579865103, 6849, 25269, 1, 'b', 'pandas\\core\\computation\\expr.py'
 1579871952, 2462, 7503, 1, 'b', 'pandas\\core\\computation\\expressions.py'
 1579874414, 4053, 14829, 1, 'b', 'pandas\\core\\computation\\ops.py'
 1579878467, 2222, 6399, 1, 'b', 'pandas\\core\\computation\\parsing.py'
 1579880689, 5357, 20745, 1, 'b', 'pandas\\core\\computation\\pytables.py'
 1579886046, 3280, 10203, 1, 'b', 'pandas\\core\\computation\\scope.py'
 1579889326, 7018, 27004, 1, 'b', 'pandas\\core\\config_init.py'
 1579896344, 7055, 26384, 1, 'b', 'pandas\\core\\construction.py'
 1579903399, 8, 0, 1, 'b', 'pandas\\core\\dtypes\\__init__.py'
 1579903407, 422, 1819, 1, 'b', 'pandas\\core\\dtypes\\api.py'
 1579903829, 2837, 9207, 1, 'b', 'pandas\\core\\dtypes\\astype.py'
 1579906666, 5057, 17042, 1, 'b', 'pandas\\core\\dtypes\\base.py'
 1579911723, 15323, 62763, 1, 'b', 'pandas\\core\\dtypes\\cast.py'
 1579927046, 8530, 48001, 1, 'b', 'pandas\\core\\dtypes\\common.py'
 1579935576, 3760, 12579, 1, 'b', 'pandas\\core\\dtypes\\concat.py'
 1579939336, 17001, 76055, 1, 'b', 'pandas\\core\\dtypes\\dtypes.py'
 1579956337, 1089, 4122, 1, 'b', 'pandas\\core\\dtypes\\generic.py'
 1579957426, 2291, 9012, 1, 'b', 'pandas\\core\\dtypes\\inference.py'
 1579959717, 6144, 23632, 1, 'b', 'pandas\\core\\dtypes\\missing.py'
 1579965861, 1299, 3763, 1, 'b', 'pandas\\core\\flags.py'
 1579967160, 101828, 448198, 1, 'b', 'pandas\\core\\frame.py'
 1580068988, 100970, 476871, 1, 'b', 'pandas\\core\\generic.py'
 1580169958, 143, 301, 1, 'b', 'pandas\\core\\groupby\\__init__.py'
 1580170101, 1084, 2740, 1, 'b', 'pandas\\core\\groupby\\base.py'
 1580171185, 1123, 3047, 1, 'b', 'pandas\\core\\groupby\\categorical.py'
 1580172308, 23382, 96885, 1, 'b', 'pandas\\core\\groupby\\generic.py'
 1580195690, 41276, 197238, 1, 'b', 'pandas\\core\\groupby\\groupby.py'
 1580236966, 10024, 38703, 1, 'b', 'pandas\\core\\groupby\\grouper.py'
 1580246990, 2481, 9510, 1, 'b', 'pandas\\core\\groupby\\indexing.py'
 1580249471, 1224, 4894, 1, 'b', 'pandas\\core\\groupby\\numba_.py'
 1580250695, 9577, 38564, 1, 'b', 'pandas\\core\\groupby\\ops.py'
 1580260272, 262, 736, 1, 'b', 'pandas\\core\\indexers\\__init__.py'
 1580260534, 3447, 14737, 1, 'b', 'pandas\\core\\indexers\\objects.py'
 1580263981, 4454, 16069, 1, 'b', 'pandas\\core\\indexers\\utils.py'
 1580268435, 8, 0, 1, 'b', 'pandas\\core\\indexes\\__init__.py'
 1580268443, 3883, 19152, 1, 'b', 'pandas\\core\\indexes\\accessors.py'
 1580272326, 3001, 10426, 1, 'b', 'pandas\\core\\indexes\\api.py'
 1580275327, 59467, 267385, 1, 'b', 'pandas\\core\\indexes\\base.py'
 1580334794, 4388, 16128, 1, 'b', 'pandas\\core\\indexes\\category.py'
 1580339182, 7566, 28377, 1, 'b', 'pandas\\core\\indexes\\datetimelike.py'
 1580346748, 10002, 38330, 1, 'b', 'pandas\\core\\indexes\\datetimes.py'
 1580356750, 1577, 5228, 1, 'b', 'pandas\\core\\indexes\\extension.py'
 1580358327, 1246, 3482, 1, 'b', 'pandas\\core\\indexes\\frozen.py'
 1580359573, 9322, 38246, 1, 'b', 'pandas\\core\\indexes\\interval.py'
 1580368895, 31827, 144147, 1, 'b', 'pandas\\core\\indexes\\multi.py'
 1580400722, 5382, 18978, 1, 'b', 'pandas\\core\\indexes\\period.py'
 1580406104, 9788, 39511, 1, 'b', 'pandas\\core\\indexes\\range.py'
 1580415892, 3354, 10960, 1, 'b', 'pandas\\core\\indexes\\timedeltas.py'
 1580419246, 22495, 98987, 1, 'b', 'pandas\\core\\indexing.py'
 1580441741, 8, 0, 1, 'b', 'pandas\\core\\interchange\\__init__.py'
 1580441749, 982, 3453, 1, 'b', 'pandas\\core\\interchange\\buffer.py'
 1580442731, 4618, 17547, 1, 'b', 'pandas\\core\\interchange\\column.py'
 1580447349, 1206, 3879, 1, 'b', 'pandas\\core\\interchange\\dataframe.py'
 1580448555, 4925, 16177, 1, 'b', 'pandas\\core\\interchange\\dataframe_protocol.py'
 1580453480, 5207, 18077, 1, 'b', 'pandas\\core\\interchange\\from_dataframe.py'
 1580458687, 1862, 5051, 1, 'b', 'pandas\\core\\interchange\\utils.py'
 1580460549, 694, 2615, 1, 'b', 'pandas\\core\\internals\\__init__.py'
 1580461243, 1595, 4695, 1, 'b', 'pandas\\core\\internals\\api.py'
 1580462838, 10500, 43927, 1, 'b', 'pandas\\core\\internals\\array_manager.py'
 1580473338, 3111, 11161, 1, 'b', 'pandas\\core\\internals\\base.py'
 1580476449, 22258, 101163, 1, 'b', 'pandas\\core\\internals\\blocks.py'
 1580498707, 5439, 19151, 1, 'b', 'pandas\\core\\internals\\concat.py'
 1580504146, 8989, 34207, 1, 'b', 'pandas\\core\\internals\\construction.py'
 1580513135, 20458, 82601, 1, 'b', 'pandas\\core\\internals\\managers.py'
 1580533593, 1552, 5145, 1, 'b', 'pandas\\core\\internals\\ops.py'
 1580535145, 8, 0, 1, 'b', 'pandas\\core\\methods\\__init__.py'
 1580535153, 3105, 11961, 1, 'b', 'pandas\\core\\methods\\describe.py'
 1580538258, 2413, 7696, 1, 'b', 'pandas\\core\\methods\\selectn.py'
 1580540671, 2259, 8649, 1, 'b', 'pandas\\core\\methods\\to_dict.py'
 1580542930, 9426, 35270, 1, 'b', 'pandas\\core\\missing.py'
 1580552356, 11134, 50984, 1, 'b', 'pandas\\core\\nanops.py'
 1580563490, 545, 1620, 1, 'b', 'pandas\\core\\ops\\__init__.py'
 1580564035, 5579, 19079, 1, 'b', 'pandas\\core\\ops\\array_ops.py'
 1580569614, 1246, 3500, 1, 'b', 'pandas\\core\\ops\\common.py'
 1580570860, 329, 635, 1, 'b', 'pandas\\core\\ops\\dispatch.py'
 1580571189, 4206, 18448, 1, 'b', 'pandas\\core\\ops\\docstrings.py'
 1580575395, 631, 1433, 1, 'b', 'pandas\\core\\ops\\invalid.py'
 1580576026, 1158, 5409, 1, 'b', 'pandas\\core\\ops\\mask_ops.py'
 1580577184, 1709, 5140, 1, 'b', 'pandas\\core\\ops\\missing.py'
 1580578893, 20267, 95014, 1, 'b', 'pandas\\core\\resample.py'
 1580599160, 8, 0, 1, 'b', 'pandas\\core\\reshape\\__init__.py'
 1580599168, 230, 680, 1, 'b', 'pandas\\core\\reshape\\api.py'
 1580599398, 7305, 28253, 1, 'b', 'pandas\\core\\reshape\\concat.py'
 1580606703, 5136, 19016, 1, 'b', 'pandas\\core\\reshape\\encoding.py'
 1580611839, 5261, 17400, 1, 'b', 'pandas\\core\\reshape\\melt.py'
 1580617100, 21515, 99673, 1, 'b', 'pandas\\core\\reshape\\merge.py'
 1580638615, 7450, 28917, 1, 'b', 'pandas\\core\\reshape\\pivot.py'
 1580646065, 9526, 34661, 1, 'b', 'pandas\\core\\reshape\\reshape.py'
 1580655591, 6559, 21947, 1, 'b', 'pandas\\core\\reshape\\tile.py'
 1580662150, 895, 2014, 1, 'b', 'pandas\\core\\reshape\\util.py'
 1580663045, 402, 1114, 1, 'b', 'pandas\\core\\roperator.py'
 1580663447, 1578, 4626, 1, 'b', 'pandas\\core\\sample.py'
 1580665025, 46508, 213784, 1, 'b', 'pandas\\core\\series.py'
 1580711533, 8787, 30103, 1, 'b', 'pandas\\core\\shared_docs.py'
 1580720320, 6881, 22976, 1, 'b', 'pandas\\core\\sorting.py'
 1580727201, 8, 0, 1, 'b', 'pandas\\core\\sparse\\__init__.py'
 1580727209, 95, 143, 1, 'b', 'pandas\\core\\sparse\\api.py'
 1580727304, 518, 1087, 1, 'b', 'pandas\\core\\strings\\__init__.py'
 1580727822, 24854, 113836, 1, 'b', 'pandas\\core\\strings\\accessor.py'
 1580752676, 1160, 5619, 1, 'b', 'pandas\\core\\strings\\base.py'
 1580753836, 3941, 16855, 1, 'b', 'pandas\\core\\strings\\object_array.py'
 1580757777, 8, 0, 1, 'b', 'pandas\\core\\tools\\__init__.py'
 1580757785, 11662, 43606, 1, 'b', 'pandas\\core\\tools\\datetimes.py'
 1580769447, 3501, 11051, 1, 'b', 'pandas\\core\\tools\\numeric.py'
 1580772948, 2831, 8858, 1, 'b', 'pandas\\core\\tools\\timedeltas.py'
 1580775779, 1578, 5373, 1, 'b', 'pandas\\core\\tools\\times.py'
 1580777357, 8, 0, 1, 'b', 'pandas\\core\\util\\__init__.py'
 1580777365, 2765, 9657, 1, 'b', 'pandas\\core\\util\\hashing.py'
 1580780130, 990, 2582, 1, 'b', 'pandas\\core\\util\\numba_.py'
 1580781120, 162, 450, 1, 'b', 'pandas\\core\\window\\__init__.py'
 1580781282, 1669, 6714, 1, 'b', 'pandas\\core\\window\\common.py'
 1580782951, 1361, 4158, 1, 'b', 'pandas\\core\\window\\doc.py'
 1580784312, 7506, 35190, 1, 'b', 'pandas\\core\\window\\ewm.py'
 1580791818, 4695, 27845, 1, 'b', 'pandas\\core\\window\\expanding.py'
 1580796513, 1963, 10606, 1, 'b', 'pandas\\core\\window\\numba_.py'
 1580798476, 1181, 3735, 1, 'b', 'pandas\\core\\window\\online.py'
 1580799657, 17566, 95504, 1, 'b', 'pandas\\core\\window\\rolling.py'
 1580817223, 7393, 27164, 1, 'b', 'pandas\\errors\\__init__.py'
 1580824616, 194, 293, 1, 'b', 'pandas\\io\\__init__.py'
 1580824810, 851, 2676, 1, 'b', 'pandas\\io\\_util.py'
 1580825661, 361, 1264, 1, 'b', 'pandas\\io\\api.py'
 1580826022, 6280, 24235, 1, 'b', 'pandas\\io\\clipboard\\__init__.py'
 1580832302, 2413, 6320, 1, 'b', 'pandas\\io\\clipboards.py'
 1580834715, 10599, 40615, 1, 'b', 'pandas\\io\\common.py'
 1580845314, 190, 486, 1, 'b', 'pandas\\io\\excel\\__init__.py'
 1580845504, 15053, 59073, 1, 'b', 'pandas\\io\\excel\\_base.py'
 1580860557, 1094, 3474, 1, 'b', 'pandas\\io\\excel\\_calamine.py'
 1580861651, 2354, 8262, 1, 'b', 'pandas\\io\\excel\\_odfreader.py'
 1580864005, 2751, 11210, 1, 'b', 'pandas\\io\\excel\\_odswriter.py'
 1580866756, 4623, 19861, 1, 'b', 'pandas\\io\\excel\\_openpyxl.py'
 1580871379, 1519, 4358, 1, 'b', 'pandas\\io\\excel\\_pyxlsb.py'
 1580872898, 2668, 8105, 1, 'b', 'pandas\\io\\excel\\_util.py'
 1580875566, 1461, 4556, 1, 'b', 'pandas\\io\\excel\\_xlrd.py'
 1580877027, 2433, 9217, 1, 'b', 'pandas\\io\\excel\\_xlsxwriter.py'
 1580879460, 1442, 4007, 1, 'b', 'pandas\\io\\feather_format.py'
 1580880902, 173, 238, 1, 'b', 'pandas\\io\\formats\\__init__.py'
 1580881075, 1563, 4332, 1, 'b', 'pandas\\io\\formats\\_color_data.py'
 1580882638, 954, 2748, 1, 'b', 'pandas\\io\\formats\\console.py'
 1580883592, 3479, 12793, 1, 'b', 'pandas\\io\\formats\\css.py'
 1580887071, 2900, 10526, 1, 'b', 'pandas\\io\\formats\\csvs.py'
 1580889971, 8144, 32994, 1, 'b', 'pandas\\io\\formats\\excel.py'
 1580898115, 16179, 66148, 1, 'b', 'pandas\\io\\formats\\format.py'
 1580914294, 5258, 24165, 1, 'b', 'pandas\\io\\formats\\html.py'
 1580919552, 6301, 32621, 1, 'b', 'pandas\\io\\formats\\info.py'
 1580925853, 5372, 17950, 1, 'b', 'pandas\\io\\formats\\printing.py'
 1580931225, 1957, 6707, 1, 'b', 'pandas\\io\\formats\\string.py'
 1580933182, 35164, 155868, 1, 'b', 'pandas\\io\\formats\\style.py'
 1580968346, 21580, 90899, 1, 'b', 'pandas\\io\\formats\\style_render.py'
 1580989926, 197, 412, 1, 'b', 'pandas\\io\\formats\\templates\\html.tpl'
 1580990123, 250, 694, 1, 'b', 'pandas\\io\\formats\\templates\\html_style.tpl'
 1580990373, 425, 1811, 1, 'b', 'pandas\\io\\formats\\templates\\html_table.tpl'
 1580990798, 82, 127, 1, 'b', 'pandas\\io\\formats\\templates\\latex.tpl'
 1580990880, 674, 2877, 1, 'b', 'pandas\\io\\formats\\templates\\latex_longtable.tpl'
 1580991554, 624, 2221, 1, 'b', 'pandas\\io\\formats\\templates\\latex_table.tpl'
 1580992178, 129, 344, 1, 'b', 'pandas\\io\\formats\\templates\\string.tpl'
 1580992307, 3846, 16029, 1, 'b', 'pandas\\io\\formats\\xml.py'
 1580996153, 2939, 9372, 1, 'b', 'pandas\\io\\gbq.py'
 1580999092, 10860, 39546, 1, 'b', 'pandas\\io\\html.py'
 1581009952, 134, 270, 1, 'b', 'pandas\\io\\json\\__init__.py'
 1581010086, 11061, 48231, 1, 'b', 'pandas\\io\\json\\_json.py'
 1581021147, 4718, 17212, 1, 'b', 'pandas\\io\\json\\_normalize.py'
 1581025865, 3609, 11552, 1, 'b', 'pandas\\io\\json\\_table_schema.py'
 1581029474, 2796, 7817, 1, 'b', 'pandas\\io\\orc.py'
 1581032270, 6035, 23641, 1, 'b', 'pandas\\io\\parquet.py'
 1581038305, 125, 204, 1, 'b', 'pandas\\io\\parsers\\__init__.py'
 1581038430, 3104, 11080, 1, 'b', 'pandas\\io\\parsers\\arrow_parser_wrapper.py'
 1581041534, 11843, 49980, 1, 'b', 'pandas\\io\\parsers\\base_parser.py'
 1581053377, 3583, 14199, 1, 'b', 'pandas\\io\\parsers\\c_parser_wrapper.py'
 1581056960, 11362, 48456, 1, 'b', 'pandas\\io\\parsers\\python_parser.py'
 1581068322, 18952, 87157, 1, 'b', 'pandas\\io\\parsers\\readers.py'
 1581087274, 2021, 6582, 1, 'b', 'pandas\\io\\pickle.py'
 1581089295, 41648, 181685, 1, 'b', 'pandas\\io\\pytables.py'
 1581130943, 64, 69, 1, 'b', 'pandas\\io\\sas\\__init__.py'
 1581131007, 6060, 27730, 1, 'b', 'pandas\\io\\sas\\sas7bdat.py'
 1581137067, 2121, 8719, 1, 'b', 'pandas\\io\\sas\\sas_constants.py'
 1581139188, 5082, 15134, 1, 'b', 'pandas\\io\\sas\\sas_xport.py'
 1581144270, 1572, 4885, 1, 'b', 'pandas\\io\\sas\\sasreader.py'
 1581145842, 912, 2182, 1, 'b', 'pandas\\io\\spss.py'
 1581146754, 20409, 101544, 1, 'b', 'pandas\\io\\sql.py'
 1581167163, 31957, 136105, 1, 'b', 'pandas\\io\\stata.py'
 1581199120, 8970, 38656, 1, 'b', 'pandas\\io\\xml.py'
 1581208090, 1140, 2826, 1, 'b', 'pandas\\plotting\\__init__.py'
 1581209230, 15506, 66558, 1, 'b', 'pandas\\plotting\\_core.py'
 1581224736, 778, 2044, 1, 'b', 'pandas\\plotting\\_matplotlib\\__init__.py'
 1581225514, 5278, 18385, 1, 'b', 'pandas\\plotting\\_matplotlib\\boxplot.py'
 1581230792, 8333, 37033, 1, 'b', 'pandas\\plotting\\_matplotlib\\converter.py'
 1581239125, 17136, 71826, 1, 'b', 'pandas\\plotting\\_matplotlib\\core.py'
 1581256261, 1698, 4343, 1, 'b', 'pandas\\plotting\\_matplotlib\\groupby.py'
 1581257959, 4437, 16816, 1, 'b', 'pandas\\plotting\\_matplotlib\\hist.py'
 1581262396, 3914, 13358, 1, 'b', 'pandas\\plotting\\_matplotlib\\misc.py'
 1581266310, 2307, 8368, 1, 'b', 'pandas\\plotting\\_matplotlib\\style.py'
 1581268617, 3376, 11349, 1, 'b', 'pandas\\plotting\\_matplotlib\\timeseries.py'
 1581271993, 4881, 15415, 1, 'b', 'pandas\\plotting\\_matplotlib\\tools.py'
 1581276874, 5554, 20929, 1, 'b', 'pandas\\plotting\\_misc.py'
 1581282428, 8319, 24666, 1, 'b', 'pandas\\pyproject.toml'
 1581290747, 152, 313, 1, 'b', 'pandas\\testing.py'
 1581290899, 8, 0, 1, 'b', 'pandas\\tests\\__init__.py'
 1581290907, 8, 0, 1, 'b', 'pandas\\tests\\api\\__init__.py'
 1581290915, 2430, 9394, 1, 'b', 'pandas\\tests\\api\\test_api.py'
 1581293345, 528, 1711, 1, 'b', 'pandas\\tests\\api\\test_types.py'
 1581293873, 8, 0, 1, 'b', 'pandas\\tests\\apply\\__init__.py'
 1581293881, 154, 298, 1, 'b', 'pandas\\tests\\apply\\common.py'
 1581294035, 10750, 54550, 1, 'b', 'pandas\\tests\\apply\\test_frame_apply.py'
 1581304785, 1009, 3772, 1, 'b', 'pandas\\tests\\apply\\test_frame_apply_relabeling.py'
 1581305794, 2069, 8020, 1, 'b', 'pandas\\tests\\apply\\test_frame_transform.py'
 1581307863, 2964, 11176, 1, 'b', 'pandas\\tests\\apply\\test_invalid_arg.py'
 1581310827, 1287, 4190, 1, 'b', 'pandas\\tests\\apply\\test_numba.py'
 1581312114, 5249, 22467, 1, 'b', 'pandas\\tests\\apply\\test_series_apply.py'
 1581317363, 460, 1510, 1, 'b', 'pandas\\tests\\apply\\test_series_apply_relabeling.py'
 1581317823, 884, 2404, 1, 'b', 'pandas\\tests\\apply\\test_series_transform.py'
 1581318707, 2345, 11043, 1, 'b', 'pandas\\tests\\apply\\test_str.py'
 1581321052, 8, 0, 1, 'b', 'pandas\\tests\\arithmetic\\__init__.py'
 1581321060, 1290, 4362, 1, 'b', 'pandas\\tests\\arithmetic\\common.py'
 1581322350, 1059, 3473, 1, 'b', 'pandas\\tests\\arithmetic\\conftest.py'
 1581323409, 458, 1064, 1, 'b', 'pandas\\tests\\arithmetic\\test_array_ops.py'
 1581323867, 290, 742, 1, 'b', 'pandas\\tests\\arithmetic\\test_categorical.py'
 1581324157, 14813, 90255, 1, 'b', 'pandas\\tests\\arithmetic\\test_datetime64.py'
 1581338970, 2199, 10951, 1, 'b', 'pandas\\tests\\arithmetic\\test_interval.py'
 1581341169, 10479, 55511, 1, 'b', 'pandas\\tests\\arithmetic\\test_numeric.py'
 1581351648, 2978, 13416, 1, 'b', 'pandas\\tests\\arithmetic\\test_object.py'
 1581354626, 8798, 59617, 1, 'b', 'pandas\\tests\\arithmetic\\test_period.py'
 1581363424, 12278, 78911, 1, 'b', 'pandas\\tests\\arithmetic\\test_timedelta64.py'
 1581375702, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\__init__.py'
 1581375710, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\boolean\\__init__.py'
 1581375718, 1249, 4177, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_arithmetic.py'
 1581376967, 506, 1849, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_astype.py'
 1581377473, 589, 1976, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_comparison.py'
 1581378062, 1870, 12332, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_construction.py'
 1581379932, 925, 4061, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_function.py'
 1581380857, 220, 361, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_indexing.py'
 1581381077, 1520, 9335, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_logical.py'
 1581382597, 362, 975, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_ops.py'
 1581382959, 739, 2183, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_reduction.py'
 1581383698, 226, 437, 1, 'b', 'pandas\\tests\\arrays\\boolean\\test_repr.py'
 1581383924, 8, 0, 1, 'b', 'pandas\\tests\\arrays\\categorical\\__init__.py'
 1581383932, 682, 2710, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_algos.py'
 1581384614, 3072, 13486, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_analytics.py'
 1581387686, 3529, 19879, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_api.py'
 1581391215, 1359, 5543, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_astype.py'
 1581392574, 5494, 30758, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_constructors.py'
 1581398068, 1116, 5523, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_dtypes.py'
 1581399184, 2837, 12972, 1, 'b', 'pandas\\tests\\arrays\\categorical\\test_indexing.py'
