Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1723697896, 323, 565, 1, 'b', 'torch\\nn\\quantized\\modules\\embedding_ops.py'
 1723698219, 317, 572, 1, 'b', 'torch\\nn\\quantized\\modules\\functional_modules.py'
 1723698536, 302, 495, 1, 'b', 'torch\\nn\\quantized\\modules\\linear.py'
 1723698838, 343, 652, 1, 'b', 'torch\\nn\\quantized\\modules\\normalization.py'
 1723699181, 268, 422, 1, 'b', 'torch\\nn\\quantized\\modules\\rnn.py'
 1723699449, 326, 556, 1, 'b', 'torch\\nn\\quantized\\modules\\utils.py'
 1723699775, 353, 1289, 1, 'b', 'torch\\nn\\utils\\__init__.py'
 1723700128, 721, 1728, 1, 'b', 'torch\\nn\\utils\\_deprecation_utils.py'
 1723700849, 169, 462, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\__init__.py'
 1723701018, 949, 2895, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\conv_expanded_weights.py'
 1723701967, 2964, 11083, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\conv_utils.py'
 1723704931, 944, 2933, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\embedding_expanded_weights.py'
 1723705875, 1905, 6464, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\expanded_weights_impl.py'
 1723707780, 2124, 7770, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\expanded_weights_utils.py'
 1723709904, 1054, 3554, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\group_norm_expanded_weights.py'
 1723710958, 1187, 3829, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\instance_norm_expanded_weights.py'
 1723712145, 1020, 3333, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\layer_norm_expanded_weights.py'
 1723713165, 815, 2278, 1, 'b', 'torch\\nn\\utils\\_expanded_weights\\linear_expanded_weights.py'
 1723713980, 2512, 14535, 1, 'b', 'torch\\nn\\utils\\_named_member_accessor.py'
 1723716492, 1941, 5901, 1, 'b', 'torch\\nn\\utils\\_per_sample_grad.py'
 1723718433, 2701, 11444, 1, 'b', 'torch\\nn\\utils\\clip_grad.py'
 1723721134, 1031, 3335, 1, 'b', 'torch\\nn\\utils\\convert_parameters.py'
 1723722165, 1582, 6624, 1, 'b', 'torch\\nn\\utils\\fusion.py'
 1723723747, 989, 2305, 1, 'b', 'torch\\nn\\utils\\init.py'
 1723724736, 1793, 8376, 1, 'b', 'torch\\nn\\utils\\memory_format.py'
 1723726529, 7749, 26294, 1, 'b', 'torch\\nn\\utils\\parametrizations.py'
 1723734278, 8948, 37046, 1, 'b', 'torch\\nn\\utils\\parametrize.py'
 1723743226, 10650, 59470, 1, 'b', 'torch\\nn\\utils\\prune.py'
 1723753876, 5870, 23829, 1, 'b', 'torch\\nn\\utils\\rnn.py'
 1723759746, 4508, 15281, 1, 'b', 'torch\\nn\\utils\\spectral_norm.py'
 1723764254, 3110, 11978, 1, 'b', 'torch\\nn\\utils\\stateless.py'
 1723767364, 2002, 6047, 1, 'b', 'torch\\nn\\utils\\weight_norm.py'
 1723769366, 5926, 22300, 1, 'b', 'torch\\onnx\\__init__.py'
 1723775292, 305, 555, 1, 'b', 'torch\\onnx\\_constants.py'
 1723775597, 484, 1061, 1, 'b', 'torch\\onnx\\_experimental.py'
 1723776081, 555, 1285, 1, 'b', 'torch\\onnx\\_flags.py'
 1723776636, 879, 2854, 1, 'b', 'torch\\onnx\\_globals.py'
 1723777515, 8, 0, 1, 'b', 'torch\\onnx\\_internal\\__init__.py'
 1723777523, 5455, 20089, 1, 'b', 'torch\\onnx\\_internal\\_exporter_legacy.py'
 1723782978, 553, 1269, 1, 'b', 'torch\\onnx\\_internal\\_lazy_import.py'
 1723783531, 8, 0, 1, 'b', 'torch\\onnx\\_internal\\exporter\\__init__.py'
 1723783539, 2408, 9104, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_analysis.py'
 1723785947, 6750, 31568, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_building.py'
 1723792697, 2213, 10024, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_capture_strategies.py'
 1723794910, 2241, 7760, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_compat.py'
 1723797151, 266, 385, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_constants.py'
 1723797417, 15685, 68964, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_core.py'
 1723813102, 1035, 2911, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_decomp.py'
 1723814137, 3525, 15169, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_dispatching.py'
 1723817662, 3422, 14343, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_dynamic_shapes.py'
 1723821084, 233, 556, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_errors.py'
 1723821317, 329, 667, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_flags.py'
 1723821646, 687, 1768, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_fx_passes.py'
 1723822333, 1865, 6002, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_ir_passes.py'
 1723824198, 808, 1877, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_isolated.py'
 1723825006, 5397, 18662, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_onnx_program.py'
 1723830403, 3558, 12736, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_registration.py'
 1723833961, 2034, 7603, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_reporting.py'
 1723835995, 4691, 21168, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_schemas.py'
 1723840686, 630, 2562, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_tensors.py'
 1723841316, 1141, 3414, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_testing.py'
 1723842457, 8, 0, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\__init__.py'
 1723842465, 713, 2120, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\_tensor_typing.py'
 1723843178, 1060, 2815, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\_torchlib_registry.py'
 1723844238, 134, 186, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\ops\\__init__.py'
 1723844372, 584, 1589, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\ops\\core.py'
 1723844956, 1716, 5466, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\ops\\hop.py'
 1723846672, 3008, 10754, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\ops\\nn.py'
 1723849680, 1365, 4871, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\ops\\symbolic.py'
 1723851045, 480, 1188, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_torchlib\\ops\\symops.py'
 1723851525, 530, 1193, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_type_casting.py'
 1723852055, 3271, 12911, 1, 'b', 'torch\\onnx\\_internal\\exporter\\_verification.py'
 1723855326, 123, 180, 1, 'b', 'torch\\onnx\\_internal\\fx\\__init__.py'
 1723855449, 3006, 8825, 1, 'b', 'torch\\onnx\\_internal\\fx\\_pass.py'
 1723858455, 1667, 5216, 1, 'b', 'torch\\onnx\\_internal\\fx\\decomposition_table.py'
 1723860122, 2535, 8517, 1, 'b', 'torch\\onnx\\_internal\\fx\\dynamo_graph_extractor.py'
 1723862657, 7387, 31922, 1, 'b', 'torch\\onnx\\_internal\\fx\\fx_onnx_interpreter.py'
 1723870044, 7209, 31138, 1, 'b', 'torch\\onnx\\_internal\\fx\\onnxfunction_dispatcher.py'
 1723877253, 244, 570, 1, 'b', 'torch\\onnx\\_internal\\fx\\passes\\__init__.py'
 1723877497, 1555, 4311, 1, 'b', 'torch\\onnx\\_internal\\fx\\passes\\_utils.py'
 1723879052, 1282, 3633, 1, 'b', 'torch\\onnx\\_internal\\fx\\passes\\decomp.py'
 1723880334, 2220, 6413, 1, 'b', 'torch\\onnx\\_internal\\fx\\passes\\functionalization.py'
 1723882554, 8552, 34878, 1, 'b', 'torch\\onnx\\_internal\\fx\\passes\\modularization.py'
 1723891106, 1775, 5613, 1, 'b', 'torch\\onnx\\_internal\\fx\\passes\\readability.py'
 1723892881, 10705, 66247, 1, 'b', 'torch\\onnx\\_internal\\fx\\passes\\type_promotion.py'
 1723903586, 1274, 3909, 1, 'b', 'torch\\onnx\\_internal\\fx\\passes\\virtualization.py'
 1723904860, 1855, 6182, 1, 'b', 'torch\\onnx\\_internal\\fx\\patcher.py'
 1723906715, 1115, 3071, 1, 'b', 'torch\\onnx\\_internal\\fx\\registration.py'
 1723907830, 3805, 11868, 1, 'b', 'torch\\onnx\\_internal\\fx\\serialization.py'
 1723911635, 1786, 6031, 1, 'b', 'torch\\onnx\\_internal\\fx\\type_utils.py'
 1723913421, 4695, 23698, 1, 'b', 'torch\\onnx\\_internal\\io_adapter.py'
 1723918116, 3984, 14503, 1, 'b', 'torch\\onnx\\_internal\\jit_utils.py'
 1723922100, 2499, 9449, 1, 'b', 'torch\\onnx\\_internal\\onnx_proto_utils.py'
 1723924599, 13383, 54204, 1, 'b', 'torch\\onnx\\_internal\\onnxruntime.py'
 1723937982, 3080, 11456, 1, 'b', 'torch\\onnx\\_internal\\registration.py'
 1723941062, 1012, 3417, 1, 'b', 'torch\\onnx\\_onnx_supported_ops.py'
 1723942074, 3201, 14331, 1, 'b', 'torch\\onnx\\_type_utils.py'
 1723945275, 1084, 3565, 1, 'b', 'torch\\onnx\\errors.py'
 1723946359, 572, 1232, 1, 'b', 'torch\\onnx\\operators.py'
 1723946931, 5029, 21411, 1, 'b', 'torch\\onnx\\ops\\__init__.py'
 1723951960, 331, 863, 1, 'b', 'torch\\onnx\\ops\\_dtype_mappings.py'
 1723952291, 3798, 14286, 1, 'b', 'torch\\onnx\\ops\\_impl.py'
 1723956089, 2349, 12100, 1, 'b', 'torch\\onnx\\ops\\_symbolic_impl.py'
 1723958438, 1919, 11332, 1, 'b', 'torch\\onnx\\symbolic_caffe2.py'
 1723960357, 17891, 84578, 1, 'b', 'torch\\onnx\\symbolic_helper.py'
 1723978248, 6421, 38616, 1, 'b', 'torch\\onnx\\symbolic_opset10.py'
 1723984669, 10786, 54811, 1, 'b', 'torch\\onnx\\symbolic_opset11.py'
 1723995455, 3446, 16123, 1, 'b', 'torch\\onnx\\symbolic_opset12.py'
 1723998901, 7630, 42367, 1, 'b', 'torch\\onnx\\symbolic_opset13.py'
 1724006531, 2928, 9758, 1, 'b', 'torch\\onnx\\symbolic_opset14.py'
 1724009459, 1046, 2952, 1, 'b', 'torch\\onnx\\symbolic_opset15.py'
 1724010505, 2139, 6595, 1, 'b', 'torch\\onnx\\symbolic_opset16.py'
 1724012644, 2652, 8278, 1, 'b', 'torch\\onnx\\symbolic_opset17.py'
 1724015296, 2179, 8357, 1, 'b', 'torch\\onnx\\symbolic_opset18.py'
 1724017475, 358, 567, 1, 'b', 'torch\\onnx\\symbolic_opset19.py'
 1724017833, 991, 2538, 1, 'b', 'torch\\onnx\\symbolic_opset20.py'
 1724018824, 747, 2185, 1, 'b', 'torch\\onnx\\symbolic_opset7.py'
 1724019571, 3562, 15455, 1, 'b', 'torch\\onnx\\symbolic_opset8.py'
 1724023133, 43346, 231898, 1, 'b', 'torch\\onnx\\symbolic_opset9.py'
 1724066479, 19202, 76747, 1, 'b', 'torch\\onnx\\utils.py'
 1724085681, 15759, 72401, 1, 'b', 'torch\\onnx\\verification.py'
 1724101440, 594, 2181, 1, 'b', 'torch\\optim\\__init__.py'
 1724102034, 6706, 28642, 1, 'b', 'torch\\optim\\_adafactor.py'
 1724108740, 1017, 3326, 1, 'b', 'torch\\optim\\_functional.py'
 1724109757, 423, 1058, 1, 'b', 'torch\\optim\\_multi_tensor\\__init__.py'
 1724110180, 4145, 17151, 1, 'b', 'torch\\optim\\adadelta.py'
 1724114325, 4860, 21393, 1, 'b', 'torch\\optim\\adagrad.py'
 1724119185, 8298, 40219, 1, 'b', 'torch\\optim\\adam.py'
 1724127483, 4390, 17827, 1, 'b', 'torch\\optim\\adamax.py'
 1724131873, 2190, 7525, 1, 'b', 'torch\\optim\\adamw.py'
 1724134063, 3994, 16764, 1, 'b', 'torch\\optim\\asgd.py'
 1724138057, 4970, 18649, 1, 'b', 'torch\\optim\\lbfgs.py'
 1724143027, 15258, 86329, 1, 'b', 'torch\\optim\\lr_scheduler.py'
 1724158285, 5826, 27121, 1, 'b', 'torch\\optim\\nadam.py'
 1724164111, 12148, 50982, 1, 'b', 'torch\\optim\\optimizer.py'
 1724176259, 5669, 25304, 1, 'b', 'torch\\optim\\radam.py'
 1724181928, 4758, 20975, 1, 'b', 'torch\\optim\\rmsprop.py'
 1724186686, 4448, 18002, 1, 'b', 'torch\\optim\\rprop.py'
 1724191134, 4717, 20602, 1, 'b', 'torch\\optim\\sgd.py'
 1724195851, 2722, 8142, 1, 'b', 'torch\\optim\\sparse_adam.py'
 1724198573, 5157, 19650, 1, 'b', 'torch\\optim\\swa_utils.py'
 1724203730, 19608, 107333, 1, 'b', 'torch\\overrides.py'
 1724223338, 191, 400, 1, 'b', 'torch\\package\\__init__.py'
 1724223529, 1716, 5803, 1, 'b', 'torch\\package\\_digraph.py'
 1724225245, 755, 1981, 1, 'b', 'torch\\package\\_directory_reader.py'
 1724226000, 1228, 3093, 1, 'b', 'torch\\package\\_importlib.py'
 1724227228, 770, 1955, 1, 'b', 'torch\\package\\_mangling.py'
 1724227998, 970, 2989, 1, 'b', 'torch\\package\\_mock.py'
 1724228968, 1620, 5117, 1, 'b', 'torch\\package\\_package_pickler.py'
 1724230588, 445, 1019, 1, 'b', 'torch\\package\\_package_unpickler.py'
 1724231033, 1444, 4313, 1, 'b', 'torch\\package\\_stdlib.py'
 1724232477, 82, 132, 1, 'b', 'torch\\package\\analyze\\__init__.py'
 1724232559, 494, 1065, 1, 'b', 'torch\\package\\analyze\\find_first_use_of_broken_modules.py'
 1724233053, 228, 420, 1, 'b', 'torch\\package\\analyze\\is_from_package.py'
 1724233281, 863, 2300, 1, 'b', 'torch\\package\\analyze\\trace_dependencies.py'
 1724234144, 1556, 4890, 1, 'b', 'torch\\package\\file_structure_representation.py'
 1724235700, 1188, 4075, 1, 'b', 'torch\\package\\find_file_dependencies.py'
 1724236888, 1261, 3750, 1, 'b', 'torch\\package\\glob_group.py'
 1724238149, 2861, 9126, 1, 'b', 'torch\\package\\importer.py'
 1724241010, 12562, 52051, 1, 'b', 'torch\\package\\package_exporter.py'
 1724253572, 8907, 32454, 1, 'b', 'torch\\package\\package_importer.py'
 1724262479, 746, 1631, 1, 'b', 'torch\\profiler\\__init__.py'
 1724263225, 12617, 49360, 1, 'b', 'torch\\profiler\\_memory_profiler.py'
 1724275842, 5966, 25400, 1, 'b', 'torch\\profiler\\_pattern_matcher.py'
 1724281808, 3618, 14322, 1, 'b', 'torch\\profiler\\_utils.py'
 1724285426, 716, 1862, 1, 'b', 'torch\\profiler\\itt.py'
 1724286142, 10795, 46358, 1, 'b', 'torch\\profiler\\profiler.py'
 1724296937, 245, 495, 1, 'b', 'torch\\profiler\\python_tracer.py'
 1724297182, 8, 0, 1, 'b', 'torch\\py.typed'
 1724297190, 835, 2740, 1, 'b', 'torch\\quantization\\__init__.py'
 1724298025, 435, 807, 1, 'b', 'torch\\quantization\\_numeric_suite.py'
 1724298460, 371, 778, 1, 'b', 'torch\\quantization\\_numeric_suite_fx.py'
 1724298831, 1348, 4454, 1, 'b', 'torch\\quantization\\_quantized_conversions.py'
 1724300179, 412, 1047, 1, 'b', 'torch\\quantization\\fake_quantize.py'
 1724300591, 377, 754, 1, 'b', 'torch\\quantization\\fuse_modules.py'
 1724300968, 315, 526, 1, 'b', 'torch\\quantization\\fuser_method_mappings.py'
 1724301283, 460, 1114, 1, 'b', 'torch\\quantization\\observer.py'
 1724301743, 389, 940, 1, 'b', 'torch\\quantization\\qconfig.py'
 1724302132, 253, 409, 1, 'b', 'torch\\quantization\\quant_type.py'
 1724302385, 509, 1176, 1, 'b', 'torch\\quantization\\quantization_mappings.py'
 1724302894, 392, 834, 1, 'b', 'torch\\quantization\\quantize.py'
 1724303286, 362, 762, 1, 'b', 'torch\\quantization\\quantize_fx.py'
 1724303648, 343, 740, 1, 'b', 'torch\\quantization\\quantize_jit.py'
 1724303991, 251, 402, 1, 'b', 'torch\\quantization\\stubs.py'
 1724304242, 431, 862, 1, 'b', 'torch\\quantization\\utils.py'
 1724304673, 2342, 8165, 1, 'b', 'torch\\quasirandom.py'
 1724307015, 2288, 7400, 1, 'b', 'torch\\random.py'
 1724309303, 620, 1536, 1, 'b', 'torch\\return_types.py'
 1724309923, 20853, 87011, 1, 'b', 'torch\\serialization.py'
 1724330776, 50, 50, 1, 'b', 'torch\\signal\\__init__.py'
 1724330826, 170, 411, 1, 'b', 'torch\\signal\\windows\\__init__.py'
 1724330996, 4716, 23544, 1, 'b', 'torch\\signal\\windows\\windows.py'
 1724335712, 6652, 26221, 1, 'b', 'torch\\sparse\\__init__.py'
 1724342364, 3994, 14372, 1, 'b', 'torch\\sparse\\_semi_structured_conversions.py'
 1724346358, 1703, 6569, 1, 'b', 'torch\\sparse\\_semi_structured_ops.py'
 1724348061, 16738, 88679, 1, 'b', 'torch\\sparse\\_triton_ops.py'
 1724364799, 44610, 508540, 1, 'b', 'torch\\sparse\\_triton_ops_meta.py'
 1724409409, 6348, 28701, 1, 'b', 'torch\\sparse\\semi_structured.py'
 1724415757, 5832, 34294, 1, 'b', 'torch\\special\\__init__.py'
 1724421589, 9658, 53904, 1, 'b', 'torch\\storage.py'
 1724431247, 111, 192, 1, 'b', 'torch\\testing\\__init__.py'
 1724431358, 13994, 67714, 1, 'b', 'torch\\testing\\_comparison.py'
 1724445352, 3595, 12474, 1, 'b', 'torch\\testing\\_creation.py'
 1724448947, 8, 0, 1, 'b', 'torch\\testing\\_internal\\__init__.py'
 1724448955, 4226, 28863, 1, 'b', 'torch\\testing\\_internal\\autocast_test_lists.py'
 1724453181, 2777, 20246, 1, 'b', 'torch\\testing\\_internal\\autograd_function_db.py'
 1724455958, 2257, 6191, 1, 'b', 'torch\\testing\\_internal\\check_kernel_launches.py'
 1724458215, 31, 23, 1, 'b', 'torch\\testing\\_internal\\codegen\\__init__.py'
 1724458246, 3849, 15075, 1, 'b', 'torch\\testing\\_internal\\common_cuda.py'
 1724462095, 18074, 74886, 1, 'b', 'torch\\testing\\_internal\\common_device_type.py'
 1724480169, 862, 3689, 1, 'b', 'torch\\testing\\_internal\\common_dist_composable.py'
 1724481031, 16582, 66436, 1, 'b', 'torch\\testing\\_internal\\common_distributed.py'
 1724497613, 1211, 5078, 1, 'b', 'torch\\testing\\_internal\\common_dtype.py'
 1724498824, 12878, 59595, 1, 'b', 'torch\\testing\\_internal\\common_fsdp.py'
 1724511702, 3825, 16170, 1, 'b', 'torch\\testing\\_internal\\common_jit.py'
 1724515527, 141286, 1231573, 1, 'b', 'torch\\testing\\_internal\\common_methods_invocations.py'
 1724656813, 770, 2363, 1, 'b', 'torch\\testing\\_internal\\common_mkldnn.py'
 1724657583, 19504, 221007, 1, 'b', 'torch\\testing\\_internal\\common_modules.py'
 1724677087, 6670, 38670, 1, 'b', 'torch\\testing\\_internal\\common_mps.py'
 1724683757, 21124, 176504, 1, 'b', 'torch\\testing\\_internal\\common_nn.py'
 1724704881, 10994, 84567, 1, 'b', 'torch\\testing\\_internal\\common_optimizers.py'
 1724715875, 2073, 14040, 1, 'b', 'torch\\testing\\_internal\\common_pruning.py'
 1724717948, 20002, 119193, 1, 'b', 'torch\\testing\\_internal\\common_quantization.py'
 1724737950, 5608, 18195, 1, 'b', 'torch\\testing\\_internal\\common_quantized.py'
 1724743558, 3162, 12540, 1, 'b', 'torch\\testing\\_internal\\common_subclass.py'
 1724746720, 62572, 242645, 1, 'b', 'torch\\testing\\_internal\\common_utils.py'
 1724809292, 6462, 26633, 1, 'b', 'torch\\testing\\_internal\\composite_compliance.py'
 1724815754, 3998, 20230, 1, 'b', 'torch\\testing\\_internal\\custom_op_db.py'
 1724819752, 1270, 5378, 1, 'b', 'torch\\testing\\_internal\\custom_tensor.py'
 1724821022, 31, 23, 1, 'b', 'torch\\testing\\_internal\\data\\__init__.py'
 1724821053, 142, 179, 1, 'b', 'torch\\testing\\_internal\\data\\network1.py'
 1724821195, 154, 210, 1, 'b', 'torch\\testing\\_internal\\data\\network2.py'
 1724821349, 2621, 7454, 1, 'b', 'torch\\testing\\_internal\\dist_utils.py'
 1724823970, 8, 0, 1, 'b', 'torch\\testing\\_internal\\distributed\\__init__.py'
 1724823978, 36, 28, 1, 'b', 'torch\\testing\\_internal\\distributed\\_shard\\__init__.py'
 1724824014, 423, 1260, 1, 'b', 'torch\\testing\\_internal\\distributed\\_shard\\test_common.py'
 1724824437, 8, 0, 1, 'b', 'torch\\testing\\_internal\\distributed\\_tensor\\__init__.py'
 1724824445, 5798, 22384, 1, 'b', 'torch\\testing\\_internal\\distributed\\_tensor\\common_dtensor.py'
 1724830243, 1704, 5295, 1, 'b', 'torch\\testing\\_internal\\distributed\\checkpoint_utils.py'
 1724831947, 1864, 6875, 1, 'b', 'torch\\testing\\_internal\\distributed\\common_state_dict.py'
 1724833811, 5765, 27696, 1, 'b', 'torch\\testing\\_internal\\distributed\\ddp_under_dist_autograd_test.py'
 1724839576, 64474, 447435, 1, 'b', 'torch\\testing\\_internal\\distributed\\distributed_test.py'
 1724904050, 858, 2017, 1, 'b', 'torch\\testing\\_internal\\distributed\\distributed_utils.py'
 1724904908, 564, 1061, 1, 'b', 'torch\\testing\\_internal\\distributed\\fake_pg.py'
 1724905472, 4474, 19875, 1, 'b', 'torch\\testing\\_internal\\distributed\\multi_threaded_pg.py'
 1724909946, 8, 0, 1, 'b', 'torch\\testing\\_internal\\distributed\\nn\\__init__.py'
 1724909954, 8, 0, 1, 'b', 'torch\\testing\\_internal\\distributed\\nn\\api\\__init__.py'
 1724909962, 4207, 30479, 1, 'b', 'torch\\testing\\_internal\\distributed\\nn\\api\\remote_module_test.py'
 1724914169, 8, 0, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\__init__.py'
 1724914177, 17097, 109837, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\dist_autograd_test.py'
 1724931274, 1861, 10855, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\dist_optimizer_test.py'
 1724933135, 8, 0, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\examples\\__init__.py'
 1724933143, 1477, 4695, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\examples\\parameter_server_test.py'
 1724934620, 2961, 9520, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\examples\\reinforcement_learning_rpc_test.py'
 1724937581, 2781, 14576, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\faulty_agent_rpc_test.py'
 1724940362, 900, 2206, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\faulty_rpc_agent_test_fixture.py'
 1724941262, 8, 0, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\jit\\__init__.py'
 1724941270, 1020, 4285, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\jit\\dist_autograd_test.py'
 1724942290, 8294, 48263, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\jit\\rpc_test.py'
 1724950584, 1627, 8193, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\jit\\rpc_test_faulty.py'
 1724952211, 818, 1937, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\rpc_agent_test_fixture.py'
 1724953029, 36365, 232367, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\rpc_test.py'
 1724989394, 456, 1002, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc\\tensorpipe_rpc_agent_test_fixture.py'
 1724989850, 2211, 6803, 1, 'b', 'torch\\testing\\_internal\\distributed\\rpc_utils.py'
 1724992061, 1697, 5584, 1, 'b', 'torch\\testing\\_internal\\dynamo_test_failures.py'
 1724993758, 480, 1297, 1, 'b', 'torch\\testing\\_internal\\fake_config_module.py'
 1724994238, 199, 356, 1, 'b', 'torch\\testing\\_internal\\fake_config_module2.py'
 1724994437, 154, 229, 1, 'b', 'torch\\testing\\_internal\\fake_config_module3.py'
 1724994591, 8, 0, 1, 'b', 'torch\\testing\\_internal\\generated\\__init__.py'
 1724994599, 20369, 553385, 1, 'b', 'torch\\testing\\_internal\\generated\\annotated_fn_args.py'
 1725014968, 2486, 14355, 1, 'b', 'torch\\testing\\_internal\\hop_db.py'
 1725017454, 4085, 14989, 1, 'b', 'torch\\testing\\_internal\\hypothesis_utils.py'
 1725021539, 3641, 11481, 1, 'b', 'torch\\testing\\_internal\\inductor_utils.py'
 1725025180, 7058, 34782, 1, 'b', 'torch\\testing\\_internal\\jit_metaprogramming_utils.py'
 1725032238, 8555, 34844, 1, 'b', 'torch\\testing\\_internal\\jit_utils.py'
 1725040793, 2315, 6814, 1, 'b', 'torch\\testing\\_internal\\logging_tensor.py'
 1725043108, 2287, 8448, 1, 'b', 'torch\\testing\\_internal\\logging_utils.py'
 1725045395, 85, 120, 1, 'b', 'torch\\testing\\_internal\\opinfo\\__init__.py'
 1725045480, 27966, 127164, 1, 'b', 'torch\\testing\\_internal\\opinfo\\core.py'
 1725073446, 217, 478, 1, 'b', 'torch\\testing\\_internal\\opinfo\\definitions\\__init__.py'
 1725073663, 5240, 47647, 1, 'b', 'torch\\testing\\_internal\\opinfo\\definitions\\_masked.py'
 1725078903, 2894, 30254, 1, 'b', 'torch\\testing\\_internal\\opinfo\\definitions\\fft.py'
 1725081797, 12982, 86359, 1, 'b', 'torch\\testing\\_internal\\opinfo\\definitions\\linalg.py'
 1725094779, 2703, 15801, 1, 'b', 'torch\\testing\\_internal\\opinfo\\definitions\\signal.py'
 1725097482, 5329, 34705, 1, 'b', 'torch\\testing\\_internal\\opinfo\\definitions\\sparse.py'
 1725102811, 3342, 28379, 1, 'b', 'torch\\testing\\_internal\\opinfo\\definitions\\special.py'
 1725106153, 1754, 8246, 1, 'b', 'torch\\testing\\_internal\\opinfo\\refs.py'
 1725107907, 2856, 8996, 1, 'b', 'torch\\testing\\_internal\\opinfo\\utils.py'
 1725110763, 189, 379, 1, 'b', 'torch\\testing\\_internal\\optests\\__init__.py'
 1725110952, 1969, 6589, 1, 'b', 'torch\\testing\\_internal\\optests\\aot_autograd.py'
 1725112921, 2072, 5824, 1, 'b', 'torch\\testing\\_internal\\optests\\autograd_registration.py'
 1725114993, 183, 269, 1, 'b', 'torch\\testing\\_internal\\optests\\fake_tensor.py'
 1725115176, 8486, 32628, 1, 'b', 'torch\\testing\\_internal\\optests\\generate_tests.py'
 1725123662, 1331, 3357, 1, 'b', 'torch\\testing\\_internal\\optests\\make_fx.py'
 1725124993, 284, 984, 1, 'b', 'torch\\testing\\_internal\\quantization_torch_package_models.py'
 1725125277, 320, 920, 1, 'b', 'torch\\testing\\_internal\\static_module.py'
 1725125597, 841, 2608, 1, 'b', 'torch\\testing\\_internal\\subclasses.py'
 1725126438, 8, 0, 1, 'b', 'torch\\testing\\_internal\\test_module\\__init__.py'
 1725126446, 90, 124, 1, 'b', 'torch\\testing\\_internal\\test_module\\future_div.py'
 1725126536, 120, 156, 1, 'b', 'torch\\testing\\_internal\\test_module\\no_future_div.py'
 1725126656, 1538, 5436, 1, 'b', 'torch\\testing\\_internal\\torchbind_impls.py'
